NETBEGIN 1
CLUBEGIN 1
PERBEGIN 1
CLSBEGIN 1
HIEBEGIN 1
VECBEGIN 1

Msg Reading Pajek Project File  ---    C:\Users\rafa\Documents\TEIAS\Pajek\ESNAdata\Chapter2\World_trade.paj
Msg Reading Network   ---    Imports_manufactures.net
C 3 PUT 54 5
C 3 PUT 55 5
C 3 PUT 56 6
C 3 PUT 57 6
C 3 PUT 58 5
C 3 PUT 59 5
C 3 PUT 60 5
C 3 PUT 61 5
C 3 PUT 62 6
C 3 PUT 63 6
C 3 PUT 64 5
C 3 PUT 65 6
C 3 PUT 66 5
C 3 PUT 67 5
C 3 PUT 68 5
C 3 PUT 69 5
C 3 PUT 70 5
C 3 PUT 71 4
C 3 PUT 72 4
C 3 PUT 73 5
C 3 PUT 74 5
C 3 PUT 75 5
C 3 PUT 76 5
C 3 PUT 77 4
C 3 PUT 78 4
C 3 PUT 79 5
C 3 PUT 80 5
C 3 PUT 1 6
C 3 PUT 2 6
C 3 PUT 3 6
C 3 PUT 4 5
C 3 PUT 5 6
C 3 PUT 6 7
C 3 PUT 7 5
C 3 PUT 8 7
C 3 PUT 9 7
C 3 PUT 10 6
C 3 PUT 11 6
C 3 PUT 12 6
C 3 PUT 13 5
C 3 PUT 14 6
C 3 PUT 15 6
C 3 PUT 16 6
C 3 PUT 17 6
C 3 PUT 18 6
C 3 PUT 19 6
C 3 PUT 20 6
C 3 PUT 21 7
C 3 PUT 22 7
C 3 PUT 23 6
C 3 PUT 24 5
C 3 PUT 25 7
C 3 PUT 26 5
C 3 PUT 27 6
C 3 PUT 28 7
C 3 PUT 29 7
C 3 PUT 30 7
C 3 PUT 31 6
C 3 PUT 32 6
C 3 PUT 33 6
C 3 PUT 34 6
C 3 PUT 35 6
C 3 PUT 36 6
C 3 PUT 37 6
C 3 PUT 38 5
C 3 PUT 39 5
C 3 PUT 40 6
C 3 PUT 41 6
C 3 PUT 42 6
C 3 PUT 43 6
C 3 PUT 44 6
C 3 PUT 45 6
C 3 PUT 46 7
C 3 PUT 47 6
C 3 PUT 48 7
C 3 PUT 49 6
C 3 PUT 50 5
C 3 PUT 51 6
C 3 PUT 52 7
C 3 PUT 53 6
C 3 PUT 54 6
C 3 PUT 55 6
C 3 PUT 56 7
C 3 PUT 57 7
C 3 PUT 58 6
C 3 PUT 59 6
C 3 PUT 60 6
C 3 PUT 61 6
C 3 PUT 62 7
C 3 PUT 63 7
C 3 PUT 64 6
C 3 PUT 65 7
C 3 PUT 66 6
C 3 PUT 67 6
C 3 PUT 68 6
C 3 PUT 69 6
C 3 PUT 70 6
C 3 PUT 71 5
C 3 PUT 72 5
C 3 PUT 73 6
C 3 PUT 74 6
C 3 PUT 75 6
C 3 PUT 76 6
C 3 PUT 77 5
C 3 PUT 78 5
C 3 PUT 79 6
C 3 PUT 80 6
C 3 PUT 1 7
C 3 PUT 2 7
C 3 PUT 3 7
C 3 PUT 4 6
C 3 PUT 5 7
C 3 PUT 6 8
C 3 PUT 7 6
C 3 PUT 8 8
C 3 PUT 9 8
C 3 PUT 10 7
C 3 PUT 11 7
C 3 PUT 12 7
C 3 PUT 13 6
C 3 PUT 14 7
C 3 PUT 15 7
C 3 PUT 16 7
C 3 PUT 17 7
C 3 PUT 18 7
C 3 PUT 19 7
C 3 PUT 20 7
C 3 PUT 21 8
C 3 PUT 22 8
C 3 PUT 23 7
C 3 PUT 24 6
C 3 PUT 25 8
C 3 PUT 26 6
C 3 PUT 27 7
C 3 PUT 28 8
C 3 PUT 29 8
C 3 PUT 30 8
C 3 PUT 31 7
C 3 PUT 32 7
C 3 PUT 33 7
C 3 PUT 34 7
C 3 PUT 35 7
C 3 PUT 36 7
C 3 PUT 37 7
C 3 PUT 38 6
C 3 PUT 39 6
C 3 PUT 40 7
C 3 PUT 41 7
C 3 PUT 42 7
C 3 PUT 43 7
C 3 PUT 44 7
C 3 PUT 45 7
C 3 PUT 46 8
C 3 PUT 47 7
C 3 PUT 48 8
C 3 PUT 49 7
C 3 PUT 50 6
C 3 PUT 51 7
C 3 PUT 52 8
C 3 PUT 53 7
C 3 PUT 54 7
C 3 PUT 55 7
C 3 PUT 56 8
C 3 PUT 57 8
C 3 PUT 58 7
C 3 PUT 59 7
C 3 PUT 60 7
C 3 PUT 61 7
C 3 PUT 62 8
C 3 PUT 63 8
C 3 PUT 64 7
C 3 PUT 65 8
C 3 PUT 66 7
C 3 PUT 67 7
C 3 PUT 68 7
C 3 PUT 69 7
C 3 PUT 70 7
C 3 PUT 71 6
C 3 PUT 72 6
C 3 PUT 73 7
C 3 PUT 74 7
C 3 PUT 75 7
C 3 PUT 76 7
C 3 PUT 77 6
C 3 PUT 78 6
C 3 PUT 79 7
C 3 PUT 80 7
C 3 PUT 1 8
C 3 PUT 2 8
C 3 PUT 3 8
C 3 PUT 4 7
C 3 PUT 5 8
C 3 PUT 6 9
C 3 PUT 7 7
C 3 PUT 8 9
C 3 PUT 9 9
C 3 PUT 10 8
C 3 PUT 11 8
C 3 PUT 12 8
C 3 PUT 13 7
C 3 PUT 14 8
C 3 PUT 15 8
C 3 PUT 16 8
C 3 PUT 17 8
C 3 PUT 18 8
C 3 PUT 19 8
C 3 PUT 20 8
C 3 PUT 21 9
C 3 PUT 22 9
C 3 PUT 23 8
C 3 PUT 24 7
C 3 PUT 25 9
C 3 PUT 26 7
C 3 PUT 27 8
C 3 PUT 28 9
C 3 PUT 29 9
C 3 PUT 30 9
C 3 PUT 31 8
C 3 PUT 32 8
C 3 PUT 33 8
C 3 PUT 34 8
C 3 PUT 35 8
C 3 PUT 36 8
C 3 PUT 37 8
C 3 PUT 38 7
C 3 PUT 39 7
C 3 PUT 40 8
C 3 PUT 41 8
C 3 PUT 42 8
C 3 PUT 43 8
C 3 PUT 44 8
C 3 PUT 45 8
C 3 PUT 46 9
C 3 PUT 47 8
C 3 PUT 48 9
C 3 PUT 49 8
C 3 PUT 50 7
C 3 PUT 51 8
C 3 PUT 52 9
C 3 PUT 53 8
C 3 PUT 54 8
C 3 PUT 55 8
C 3 PUT 56 9
C 3 PUT 57 9
C 3 PUT 58 8
C 3 PUT 59 8
C 3 PUT 60 8
C 3 PUT 61 8
C 3 PUT 62 9
C 3 PUT 63 9
C 3 PUT 64 8
C 3 PUT 65 9
C 3 PUT 66 8
C 3 PUT 67 8
C 3 PUT 68 8
C 3 PUT 69 8
C 3 PUT 70 8
C 3 PUT 71 7
C 3 PUT 72 7
C 3 PUT 73 8
C 3 PUT 74 8
C 3 PUT 75 8
C 3 PUT 76 8
C 3 PUT 77 7
C 3 PUT 78 7
C 3 PUT 79 8
C 3 PUT 80 8
C 3 PUT 1 7
C 3 PUT 2 7
C 3 PUT 3 7
C 3 PUT 4 6
C 3 PUT 5 7
C 3 PUT 6 8
C 3 PUT 7 6
C 3 PUT 8 8
C 3 PUT 9 8
C 3 PUT 10 7
C 3 PUT 11 7
C 3 PUT 12 7
C 3 PUT 13 6
C 3 PUT 14 7
C 3 PUT 15 7
C 3 PUT 16 7
C 3 PUT 17 7
C 3 PUT 18 7
C 3 PUT 19 7
C 3 PUT 20 7
C 3 PUT 21 8
C 3 PUT 22 8
C 3 PUT 23 7
C 3 PUT 24 6
C 3 PUT 25 8
C 3 PUT 26 6
C 3 PUT 27 7
C 3 PUT 28 8
C 3 PUT 29 8
C 3 PUT 30 8
C 3 PUT 31 7
C 3 PUT 32 7
C 3 PUT 33 7
C 3 PUT 34 7
C 3 PUT 35 7
C 3 PUT 36 7
C 3 PUT 37 7
C 3 PUT 38 6
C 3 PUT 39 6
C 3 PUT 40 7
C 3 PUT 41 7
C 3 PUT 42 7
C 3 PUT 43 7
C 3 PUT 44 7
C 3 PUT 45 7
C 3 PUT 46 8
C 3 PUT 47 7
C 3 PUT 48 8
C 3 PUT 49 7
C 3 PUT 50 6
C 3 PUT 51 7
C 3 PUT 52 8
C 3 PUT 53 7
C 3 PUT 54 7
C 3 PUT 55 7
C 3 PUT 56 8
C 3 PUT 57 8
C 3 PUT 58 7
C 3 PUT 59 7
C 3 PUT 60 7
C 3 PUT 61 7
C 3 PUT 62 8
C 3 PUT 63 8
C 3 PUT 64 7
C 3 PUT 65 8
C 3 PUT 66 7
C 3 PUT 67 7
C 3 PUT 68 7
C 3 PUT 69 7
C 3 PUT 70 7
C 3 PUT 71 6
C 3 PUT 72 6
C 3 PUT 73 7
C 3 PUT 74 7
C 3 PUT 75 7
C 3 PUT 76 7
C 3 PUT 77 6
C 3 PUT 78 6
C 3 PUT 79 7
C 3 PUT 80 7
C 3 PUT 1 6
C 3 PUT 2 6
C 3 PUT 3 6
C 3 PUT 4 5
C 3 PUT 5 6
C 3 PUT 6 7
C 3 PUT 7 5
C 3 PUT 8 7
C 3 PUT 9 7
C 3 PUT 10 6
C 3 PUT 11 6
C 3 PUT 12 6
C 3 PUT 13 5
C 3 PUT 14 6
C 3 PUT 15 6
C 3 PUT 16 6
C 3 PUT 17 6
C 3 PUT 18 6
C 3 PUT 19 6
C 3 PUT 20 6
C 3 PUT 21 7
C 3 PUT 22 7
C 3 PUT 23 6
C 3 PUT 24 5
C 3 PUT 25 7
C 3 PUT 26 5
C 3 PUT 27 6
C 3 PUT 28 7
C 3 PUT 29 7
C 3 PUT 30 7
C 3 PUT 31 6
C 3 PUT 32 6
C 3 PUT 33 6
C 3 PUT 34 6
C 3 PUT 35 6
C 3 PUT 36 6
C 3 PUT 37 6
C 3 PUT 38 5
C 3 PUT 39 5
C 3 PUT 40 6
C 3 PUT 41 6
C 3 PUT 42 6
C 3 PUT 43 6
C 3 PUT 44 6
C 3 PUT 45 6
C 3 PUT 46 7
C 3 PUT 47 6
C 3 PUT 48 7
C 3 PUT 49 6
C 3 PUT 50 5
C 3 PUT 51 6
C 3 PUT 52 7
C 3 PUT 53 6
C 3 PUT 54 6
C 3 PUT 55 6
C 3 PUT 56 7
C 3 PUT 57 7
C 3 PUT 58 6
C 3 PUT 59 6
C 3 PUT 60 6
C 3 PUT 61 6
C 3 PUT 62 7
C 3 PUT 63 7
C 3 PUT 64 6
C 3 PUT 65 7
C 3 PUT 66 6
C 3 PUT 67 6
C 3 PUT 68 6
C 3 PUT 69 6
C 3 PUT 70 6
C 3 PUT 71 5
C 3 PUT 72 5
C 3 PUT 73 6
C 3 PUT 74 6
C 3 PUT 75 6
C 3 PUT 76 6
C 3 PUT 77 5
C 3 PUT 78 5
C 3 PUT 79 6
C 3 PUT 80 6
C 3 PUT 1 5
C 3 PUT 2 5
C 3 PUT 3 5
C 3 PUT 4 4
C 3 PUT 5 5
C 3 PUT 6 6
C 3 PUT 7 4
C 3 PUT 8 6
C 3 PUT 9 6
C 3 PUT 10 5
C 3 PUT 11 5
C 3 PUT 12 5
C 3 PUT 13 4
C 3 PUT 14 5
C 3 PUT 15 5
C 3 PUT 16 5
C 3 PUT 17 5
C 3 PUT 18 5
C 3 PUT 19 5
C 3 PUT 20 5
C 3 PUT 21 6
C 3 PUT 22 6
C 3 PUT 23 5
C 3 PUT 24 4
C 3 PUT 25 6
C 3 PUT 26 4
C 3 PUT 27 5
C 3 PUT 28 6
C 3 PUT 29 6
C 3 PUT 30 6
C 3 PUT 31 5
C 3 PUT 32 5
C 3 PUT 33 5
C 3 PUT 34 5
C 3 PUT 35 5
C 3 PUT 36 5
C 3 PUT 37 5
C 3 PUT 38 4
C 3 PUT 39 4
C 3 PUT 40 5
C 3 PUT 41 5
C 3 PUT 42 5
C 3 PUT 43 5
C 3 PUT 44 5
C 3 PUT 45 5
C 3 PUT 46 6
C 3 PUT 47 5
C 3 PUT 48 6
C 3 PUT 49 5
C 3 PUT 50 4
C 3 PUT 51 5
C 3 PUT 52 6
C 3 PUT 53 5
C 3 PUT 54 5
C 3 PUT 55 5
C 3 PUT 56 6
C 3 PUT 57 6
C 3 PUT 58 5
C 3 PUT 59 5
C 3 PUT 60 5
C 3 PUT 61 5
C 3 PUT 62 6
C 3 PUT 63 6
C 3 PUT 64 5
C 3 PUT 65 6
C 3 PUT 66 5
C 3 PUT 67 5
C 3 PUT 68 5
C 3 PUT 69 5
C 3 PUT 70 5
C 3 PUT 71 4
C 3 PUT 72 4
C 3 PUT 73 5
C 3 PUT 74 5
C 3 PUT 75 5
C 3 PUT 76 5
C 3 PUT 77 4
C 3 PUT 78 4
C 3 PUT 79 5
C 3 PUT 80 5
C 3 PUT 1 4
C 3 PUT 2 4
C 3 PUT 3 4
C 3 PUT 4 3
C 3 PUT 5 4
C 3 PUT 6 5
C 3 PUT 7 3
C 3 PUT 8 5
C 3 PUT 9 5
C 3 PUT 10 4
C 3 PUT 11 4
C 3 PUT 12 4
C 3 PUT 13 3
C 3 PUT 14 4
C 3 PUT 15 4
C 3 PUT 16 4
C 3 PUT 17 4
C 3 PUT 18 4
C 3 PUT 19 4
C 3 PUT 20 4
C 3 PUT 21 5
C 3 PUT 22 5
C 3 PUT 23 4
C 3 PUT 24 3
C 3 PUT 25 5
C 3 PUT 26 3
C 3 PUT 27 4
C 3 PUT 28 5
C 3 PUT 29 5
C 3 PUT 30 5
C 3 PUT 31 4
C 3 PUT 32 4
C 3 PUT 33 4
C 3 PUT 34 4
C 3 PUT 35 4
C 3 PUT 36 4
C 3 PUT 37 4
C 3 PUT 38 3
C 3 PUT 39 3
C 3 PUT 40 4
C 3 PUT 41 4
C 3 PUT 42 4
C 3 PUT 43 4
C 3 PUT 44 4
C 3 PUT 45 4
C 3 PUT 46 5
C 3 PUT 47 4
C 3 PUT 48 5
C 3 PUT 49 4
C 3 PUT 50 3
C 3 PUT 51 4
C 3 PUT 52 5
C 3 PUT 53 4
C 3 PUT 54 4
C 3 PUT 55 4
C 3 PUT 56 5
C 3 PUT 57 5
C 3 PUT 58 4
C 3 PUT 59 4
C 3 PUT 60 4
C 3 PUT 61 4
C 3 PUT 62 5
C 3 PUT 63 5
C 3 PUT 64 4
C 3 PUT 65 5
C 3 PUT 66 4
C 3 PUT 67 4
C 3 PUT 68 4
C 3 PUT 69 4
C 3 PUT 70 4
C 3 PUT 71 3
C 3 PUT 72 3
C 3 PUT 73 4
C 3 PUT 74 4
C 3 PUT 75 4
C 3 PUT 76 4
C 3 PUT 77 3
C 3 PUT 78 3
C 3 PUT 79 4
C 3 PUT 80 4
C 3 PUT 1 3
C 3 PUT 2 3
C 3 PUT 3 3
C 3 PUT 4 2
C 3 PUT 5 3
C 3 PUT 6 4
C 3 PUT 7 2
C 3 PUT 8 4
C 3 PUT 9 4
C 3 PUT 10 3
C 3 PUT 11 3
C 3 PUT 12 3
C 3 PUT 13 2
C 3 PUT 14 3
C 3 PUT 15 3
C 3 PUT 16 3
C 3 PUT 17 3
C 3 PUT 18 3
C 3 PUT 19 3
C 3 PUT 20 3
C 3 PUT 21 4
C 3 PUT 22 4
C 3 PUT 23 3
C 3 PUT 24 2
C 3 PUT 25 4
C 3 PUT 26 2
C 3 PUT 27 3
C 3 PUT 28 4
C 3 PUT 29 4
C 3 PUT 30 4
C 3 PUT 31 3
C 3 PUT 32 3
C 3 PUT 33 3
C 3 PUT 34 3
C 3 PUT 35 3
C 3 PUT 36 3
C 3 PUT 37 3
C 3 PUT 38 2
C 3 PUT 39 2
C 3 PUT 40 3
C 3 PUT 41 3
C 3 PUT 42 3
C 3 PUT 43 3
C 3 PUT 44 3
C 3 PUT 45 3
C 3 PUT 46 4
C 3 PUT 47 3
C 3 PUT 48 4
C 3 PUT 49 3
C 3 PUT 50 2
C 3 PUT 51 3
C 3 PUT 52 4
C 3 PUT 53 3
C 3 PUT 54 3
C 3 PUT 55 3
C 3 PUT 56 4
C 3 PUT 57 4
C 3 PUT 58 3
C 3 PUT 59 3
C 3 PUT 60 3
C 3 PUT 61 3
C 3 PUT 62 4
C 3 PUT 63 4
C 3 PUT 64 3
C 3 PUT 65 4
C 3 PUT 66 3
C 3 PUT 67 3
C 3 PUT 68 3
C 3 PUT 69 3
C 3 PUT 70 3
C 3 PUT 71 2
C 3 PUT 72 2
C 3 PUT 73 3
C 3 PUT 74 3
C 3 PUT 75 3
C 3 PUT 76 3
C 3 PUT 77 2
C 3 PUT 78 2
C 3 PUT 79 3
C 3 PUT 80 3
C 3 PUT 1 2
C 3 PUT 2 2
C 3 PUT 3 2
C 3 PUT 4 1
C 3 PUT 5 2
C 3 PUT 6 3
C 3 PUT 7 1
C 3 PUT 8 3
C 3 PUT 9 3
C 3 PUT 10 2
C 3 PUT 11 2
C 3 PUT 12 2
C 3 PUT 13 1
C 3 PUT 14 2
C 3 PUT 15 2
C 3 PUT 16 2
C 3 PUT 17 2
C 3 PUT 18 2
C 3 PUT 19 2
C 3 PUT 20 2
C 3 PUT 21 3
C 3 PUT 22 3
C 3 PUT 23 2
C 3 PUT 24 1
C 3 PUT 25 3
C 3 PUT 26 1
C 3 PUT 27 2
C 3 PUT 28 3
C 3 PUT 29 3
C 3 PUT 30 3
C 3 PUT 31 2
C 3 PUT 32 2
C 3 PUT 33 2
C 3 PUT 34 2
C 3 PUT 35 2
C 3 PUT 36 2
C 3 PUT 37 2
C 3 PUT 38 1
C 3 PUT 39 1
C 3 PUT 40 2
C 3 PUT 41 2
C 3 PUT 42 2
C 3 PUT 43 2
C 3 PUT 44 2
C 3 PUT 45 2
C 3 PUT 46 3
C 3 PUT 47 2
C 3 PUT 48 3
C 3 PUT 49 2
C 3 PUT 50 1
C 3 PUT 51 2
C 3 PUT 52 3
C 3 PUT 53 2
C 3 PUT 54 2
C 3 PUT 55 2
C 3 PUT 56 3
C 3 PUT 57 3
C 3 PUT 58 2
C 3 PUT 59 2
C 3 PUT 60 2
C 3 PUT 61 2
C 3 PUT 62 3
C 3 PUT 63 3
C 3 PUT 64 2
C 3 PUT 65 3
C 3 PUT 66 2
C 3 PUT 67 2
C 3 PUT 68 2
C 3 PUT 69 2
C 3 PUT 70 2
C 3 PUT 71 1
C 3 PUT 72 1
C 3 PUT 73 2
C 3 PUT 74 2
C 3 PUT 75 2
C 3 PUT 76 2
C 3 PUT 77 1
C 3 PUT 78 1
C 3 PUT 79 2
C 3 PUT 80 2
C 3 PUT 1 1
C 3 PUT 2 1
C 3 PUT 3 1
C 3 PUT 4 0
C 3 PUT 5 1
C 3 PUT 6 2
C 3 PUT 7 0
C 3 PUT 8 2
C 3 PUT 9 2
C 3 PUT 10 1
C 3 PUT 11 1
C 3 PUT 12 1
C 3 PUT 13 0
C 3 PUT 14 1
C 3 PUT 15 1
C 3 PUT 16 1
C 3 PUT 17 1
C 3 PUT 18 1
C 3 PUT 19 1
C 3 PUT 20 1
C 3 PUT 21 2
C 3 PUT 22 2
C 3 PUT 23 1
C 3 PUT 24 0
C 3 PUT 25 2
C 3 PUT 26 0
C 3 PUT 27 1
C 3 PUT 28 2
C 3 PUT 29 2
C 3 PUT 30 2
C 3 PUT 31 1
C 3 PUT 32 1
C 3 PUT 33 1
C 3 PUT 34 1
C 3 PUT 35 1
C 3 PUT 36 1
C 3 PUT 37 1
C 3 PUT 38 0
C 3 PUT 39 0
C 3 PUT 40 1
C 3 PUT 41 1
C 3 PUT 42 1
C 3 PUT 43 1
C 3 PUT 44 1
C 3 PUT 45 1
C 3 PUT 46 2
C 3 PUT 47 1
C 3 PUT 48 2
C 3 PUT 49 1
C 3 PUT 50 0
C 3 PUT 51 1
C 3 PUT 52 2
C 3 PUT 53 1
C 3 PUT 54 1
C 3 PUT 55 1
C 3 PUT 56 2
C 3 PUT 57 2
C 3 PUT 58 1
C 3 PUT 59 1
C 3 PUT 60 1
C 3 PUT 61 1
C 3 PUT 62 2
C 3 PUT 63 2
C 3 PUT 64 1
C 3 PUT 65 2
C 3 PUT 66 1
C 3 PUT 67 1
C 3 PUT 68 1
C 3 PUT 69 1
C 3 PUT 70 1
C 3 PUT 71 0
C 3 PUT 72 0
C 3 PUT 73 1
C 3 PUT 74 1
C 3 PUT 75 1
C 3 PUT 76 1
C 3 PUT 77 0
C 3 PUT 78 0
C 3 PUT 79 1
C 3 PUT 80 1
C 3 PUT 1 0
C 3 PUT 2 0
C 3 PUT 3 0
C 3 PUT 4 0
C 3 PUT 5 0
C 3 PUT 6 1
C 3 PUT 7 0
C 3 PUT 8 1
C 3 PUT 9 1
C 3 PUT 10 0
C 3 PUT 11 0
C 3 PUT 12 0
C 3 PUT 13 0
C 3 PUT 14 0
C 3 PUT 15 0
C 3 PUT 16 0
C 3 PUT 17 0
C 3 PUT 18 0
C 3 PUT 19 0
C 3 PUT 20 0
C 3 PUT 21 1
C 3 PUT 22 1
C 3 PUT 23 0
C 3 PUT 24 0
C 3 PUT 25 1
C 3 PUT 26 0
C 3 PUT 27 0
C 3 PUT 28 1
C 3 PUT 29 1
C 3 PUT 30 1
C 3 PUT 31 0
C 3 PUT 32 0
C 3 PUT 33 0
C 3 PUT 34 0
C 3 PUT 35 0
C 3 PUT 36 0
C 3 PUT 37 0
C 3 PUT 38 0
C 3 PUT 39 0
C 3 PUT 40 0
C 3 PUT 41 0
C 3 PUT 42 0
C 3 PUT 43 0
C 3 PUT 44 0
C 3 PUT 45 0
C 3 PUT 46 1
C 3 PUT 47 0
C 3 PUT 48 1
C 3 PUT 49 0
C 3 PUT 50 0
C 3 PUT 51 0
C 3 PUT 52 1
C 3 PUT 53 0
C 3 PUT 54 0
C 3 PUT 55 0
C 3 PUT 56 1
C 3 PUT 57 1
C 3 PUT 58 0
C 3 PUT 59 0
C 3 PUT 60 0
C 3 PUT 61 0
C 3 PUT 62 1
C 3 PUT 63 1
C 3 PUT 64 0
C 3 PUT 65 1
C 3 PUT 66 0
C 3 PUT 67 0
C 3 PUT 68 0
C 3 PUT 69 0
C 3 PUT 70 0
C 3 PUT 71 0
